id	Jurisdiccion	Ubicación	Provincia	geo_longitude	geo_latitude	Condenados	Procesados
SPP57	SPP	Cipolletti	Río Negro	-67.99097800	-38.93554750	110	2
SPP58	SPP	General Alvear	Buenos Aires	-58.66637560	-34.65455150	109	360
SPP59	SPP	Candelaria	Misiones	-55.74486270	-27.46172940	109	95
SPP60	SPP	Río Gallegos	Santa Cruz	-69.21617900	-51.62326910	103	29
SPP61	SPP	Colonia Pinto	Santiago Del Estero	-64.26723950	-27.83297020	102	67
SPP62	SPP	Concepción Del Uruguay	Entre Ríos	-58.23203060	-32.48473780	102	39
SPP63	SPP	Dolores	Buenos Aires	-57.67602810	-36.31453680	98	216
SPP64	SPP	Gualeguaychú	Entre Ríos	-58.51099070	-33.00788830	86	35
SPP65	SPP	Esquel	Chubut	-71.32164540	-42.91729050	81	30
SPP66	SPP	Lomas De Zamora	Buenos Aires	-58.42443600	-34.76197110	78	349
SPF8	SPF	Neuquén	Neuquen	-68.05925680	-38.95492960	172	10
SPP67	SPP	Gualeguay	Entre Ríos	-59.31303050	-33.14645660	72	7
SPP68	SPP	Formosa	Formosa	-58.17449760	-26.18529830	68	26
SPP69	SPP	Bariloche	Río Negro	-71.30999360	-41.13346720	57	23
SPP70	SPP	Capital	Corrientes	-58.82806420	-27.47989140	57	0
SPF9	SPF	Candelaria	Misiones	-55.74486270	-27.46172940	109	95
SPP71	SPP	Usuahia	Tierra del Fuego	-68.30732460	-54.80693320	56	23
SPP72	SPP	Trenque Lauquen	Buenos Aires	-62.73287940	-35.97310740	56	44
SPP73	SPP	Río Grande	Tierra Del Fuego	-68.07254860	-53.84566600	55	66
SPP74	SPP	Villa Angela	Chaco	-60.71120670	-27.57682250	53	21
SPP75	SPP	Trelew	Chubut	-65.30941840	-43.25313210	52	52
SPP76	SPP	Cutral Có	Neuquen	-69.22938040	-38.93793370	51	18
SPP77	SPP	San Salvador De Jujuy	Jujuy	-65.29955800	-24.18578490	49	172
SPP78	SPP	Lavalle	Mendoza	-67.95812716	-32.59023465	45	0
SPP79	SPP	Gral. San Martín	Chaco	-59.34269000	-26.53898000	45	23
SPP80	SPP	Pico Truncado	Santa Cruz	-67.95765270	-46.79919310	39	26
SPP81	SPP	Zapala	Neuquen	-70.06439010	-38.90302630	35	4
SPP82	SPP	Las Lomitas	Formosa	-60.59430400	-24.70752010	35	26
SPP83	SPP	Comodoro Rivadavia	Chubut	-67.48075260	-45.86534430	33	69
SPP84	SPP	Victoria	Entre Ríos	-60.15409470	-32.62101480	32	6
SPP85	SPP	Metan	Salta	-64.61087059	-25.40750875	31	30
SPF10	SPF	Formosa	Formosa	-58.17449760	-26.18529830	68	26
SPP86	SPP	Las Heras	Mendoza	-68.82409440	-32.86466390	30	64
SPP87	SPP	Quemú Quemú	La Pampa	-63.56590550	-36.05470980	28	31
SPP88	SPP	Charata	Chaco	-61.18739160	-27.21790170	21	3
SPP89	SPP	Clorinda	Formosa	-57.72126940	-25.28897290	20	12
SPP90	SPP	San Miguel De Tucumán	Tucumán	-65.22591539	-26.84743930	18	112
SPP91	SPP	Juan José Castelli	Chaco	-60.62003840	-25.94646360	18	9
SPP92	SPP	Villa Lanús	Misiones	-55.88000296	-27.42885245	18	46
SPP93	SPP	Choele Choel	Río Negro	-65.65517330	-39.29465030	17	14
SPP94	SPP	Junin De Los Andes	Neuquen	-71.07083620	-39.95086300	16	2
SPF11	SPF	Esquel	Chubut	-71.32164540	-42.91729050	67	12
SPP95	SPP	Puerto San Julián	Santa Cruz	-67.72958930	-49.30670130	15	7
SPP96	SPP	Rosarío De Lerma	Salta	-65.91116689	-24.53435030	14	0
SPP97	SPP	Pomona, Avellaneda	Río Negro	-65.61002020	-39.48520540	13	0
SPP98	SPP	Río Turbio	Santa Cruz	-72.33546230	-51.53640920	12	3
SPP99	SPP	General Acha	La Pampa	-64.60430410	-37.37818670	12	7
SPP100	SPP	General Pico	La Pampa	-63.75427600	-35.66359850	12	0
SPP101	SPP	Banda Del Río Salí	Tucumán	-65.16205730	-26.83996350	11	23
SPP102	SPP	La Isla, Cerrillos	Salta	-65.38333300	-24.88333300	9	102
SPP103	SPP	Federal	Entre Ríos	-58.78438700	-30.95232500	8	4
SPP104	SPP	Posadas	Misiones	-55.89418950	-27.36650720	8	184
SPP105	SPP	Malvinas Argentinas	Buenos Aires	-58.69958387	-34.49618605	7	46
SPP106	SPP	Puerto Deseado	Santa Cruz	-65.89182740	-47.74993590	6	5
SPF12	SPF	Colonia Pinto	Santiago del Estero	-64.26723950	-27.83297020	64	67
SPP107	SPP	Puerto Madryn	Chubut	-65.03661040	-42.77296740	6	7
SPP108	SPP	Caleta Olivia	Santa Cruz	-67.51749780	-46.44215500	5	5
SPP109	SPP	Chos Malal	Neuquen	-70.26779637	-37.37087090	4	4
SPP110	SPP	Puerto Santa Cruz	Santa Cruz	-68.52305300	-50.01920450	4	0
SPP111	SPP	28 De Noviembre	Santa Cruz	-67.50745270	-46.45249450	2	3
SPP112	SPP	Tunuyán	Mendoza	-69.01562700	-33.58109360	1	4
SPP113	SPP	El Sauce	Mendoza	-68.76595500	-32.86688150	1	2
SPP114	SPP	General San Martin, Hucal	La Pampa	-63.60363230	-37.97887440	1	0
SPP115	SPP	Victorica	La Pampa	-65.43722860	-36.21634990	0	1
SPF13	SPF	Salta	Salta	-65.41019330	-24.78938230	2	14
SPP123	SPP	Catriló	La Pampa	-63.42298530	-36.40733850	0	1
SPP125	SPP	Jose Leon Suarez	Buenos Aires	-58.71315340	-34.50886810	0	27
SPP126	SPP	San Cayetano	Corrientes	-58.69488280	-27.57120570	0	255
SPP127	SPP	Isidro Casanova	Buenos Aires	-58.58616090	-34.70478760	0	8
SPP128	SPP	San Luis Del Palmar	Corrientes	-58.55619920	-27.50765790	0	25
